file,selected_columns
18000_csv\temp_3036.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3037.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3038.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3039.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3040.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3041.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3042.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3043.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3044.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3045.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3046.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3047.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3048.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3049.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3050.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3051.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3052.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3053.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3054.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3055.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3056.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3057.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3058.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3059.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3060.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3061.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3062.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3063.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3064.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3065.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3066.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3067.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3068.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3069.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3070.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3071.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3072.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3073.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3074.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3075.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3076.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3077.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3078.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3079.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3080.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3081.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3082.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3083.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3084.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3085.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3086.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3087.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3088.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3089.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3090.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3091.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3092.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3093.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3094.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3095.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3096.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3097.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3098.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3099.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3100.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3101.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3102.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3103.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3104.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3105.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3106.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3107.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3108.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3109.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3110.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3111.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3112.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3113.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3114.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3115.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3116.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3117.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3118.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3119.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3120.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3121.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3122.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3123.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3124.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3125.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3126.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3127.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3128.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3129.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3130.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3131.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3132.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3133.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3134.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3135.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3136.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3137.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3138.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3139.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3140.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3141.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3142.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3143.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3144.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3145.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3146.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3147.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3148.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3149.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3150.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3151.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3152.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3153.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3154.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3155.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3156.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3157.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3158.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3159.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3160.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3161.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3162.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3163.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3164.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3165.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3166.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3167.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3168.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3169.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3170.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3171.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3172.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3173.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3174.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3175.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3176.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3177.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3178.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3179.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3180.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3181.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3182.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3183.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3184.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3185.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3186.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3187.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3188.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3189.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3190.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3191.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3192.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3193.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3194.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3195.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3196.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3197.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3198.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3199.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3200.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3201.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3202.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3203.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3204.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3205.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3206.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3207.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3208.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3209.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3210.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3211.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3212.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3213.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3214.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
18000_csv\temp_3215.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
